id,description,photo,youtubeEmbed,iframeEmbed,newsLink
4686,,https://i.imgur.com/edc3QfD.png,24E_GiQ1gMo,,
5290,,,,"<iframe src=""https://www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2FKeahiTucker%2Fvideos%2F1231345003716853%2F&show_text=0&width=560"" width=""560"" height=""315"" style=""border:none;overflow:hidden"" scrolling=""no"" frameborder=""0"" allowTransparency=""true"" allowFullScreen=""true""></iframe>",
4626,,,YT_2DTMbjeY,,
4473,,,,"<iframe src=""https://www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2FCW23tv%2Fvideos%2F642195142890095%2F&show_text=0&width=560"" width=""560"" height=""315"" style=""border:none;overflow:hidden"" scrolling=""no"" frameborder=""0"" allowTransparency=""true"" allowFullScreen=""true""></iframe>",
4835,,https://i.imgur.com/rf1BLnB.png,,,
4456,,,,"<iframe src=""https://www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2Fchannel5news%2Fvideos%2F248608902681595%2F&show_text=0&width=560"" width=""560"" height=""315"" style=""border:none;overflow:hidden"" scrolling=""no"" frameborder=""0"" allowTransparency=""true"" allowFullScreen=""true""></iframe>",
4859,,https://i.imgur.com/nVGW2l7.png,,"<iframe title=""USATODAY- Embed Player"" width=""540"" height=""350"" frameborder=""0"" scrolling=""no"" allowfullscreen=""true"" marginheight=""0"" marginwidth=""0"" src=""https://uw-media.usatoday.com/embed/video/3682637002?placement=snow-embed""></iframe>",
5491,,https://i.imgur.com/Q48Epem.png,,,
4663,,,NKx_JJJMclY,,
5234,,https://i.imgur.com/bt5cO3L.png,,,
4792,,,,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Dramatic video reveals what led up to a police officer shooting and killing a man inside a Renton bar. <a href=""https://twitter.com/JessicaKIRO7?ref_src=twsrc%5Etfw"">@JessicaKIRO7</a> walks us through the preliminary Valley Investigative Team report into why 20-year-old Mantry Norris was killed. <a href=""https://t.co/wy6gJsZmpk"">pic.twitter.com/wy6gJsZmpk</a></p>&mdash; Dave Wagner (@DaveKIRO7) <a href=""https://twitter.com/DaveKIRO7/status/1141575109057994752?ref_src=twsrc%5Etfw"">June 20, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",
4989,,,Q7ZFchfSeIk,,
4914,,https://i.imgur.com/mMlvPzU.png,,"<iframe src=""https://www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2Fwreg3%2Fvideos%2F409075856380001%2F&show_text=0&width=560"" width=""560"" height=""315"" style=""border:none;overflow:hidden"" scrolling=""no"" frameborder=""0"" allowTransparency=""true"" allowFullScreen=""true""></iframe>",
4702,,https://i.imgur.com/0UODycr.png,IXxiCDOnwzE,,
4726,,https://i.imgur.com/JlpDrUh.png,LMsbyiMUnWc,,
4343,,,,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">SCSO spokesperson Anthony Buckner just spoke to media. He said officers were trying to execute an arrest warrant. The person was shot multiple times during an exchange of gunfire: <a href=""https://t.co/cY8TirNwn9"">pic.twitter.com/cY8TirNwn9</a></p>&mdash; Phillip Jackson (@phillej_) <a href=""https://twitter.com/phillej_/status/1093655565954416643?ref_src=twsrc%5Etfw"">February 7, 2019</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",
4861,,,knWxf8kkDP4,,
4595,,,,"<iframe src=""https://www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2Fabcnews4%2Fvideos%2F3231372870259631%2F&show_text=0&width=560"" width=""560"" height=""315"" style=""border:none;overflow:hidden"" scrolling=""no"" frameborder=""0"" allowTransparency=""true"" allowFullScreen=""true""></iframe>",
4581,,,,"<style>.mcclatchy-embed{position:relative;padding:40px 0 56.25%;height:0;overflow:hidden;max-width:100%}.mcclatchy-embed iframe{position:absolute;top:0;left:0;width:100%;height:100%}</style><div class=""mcclatchy-embed""><iframe src=""https://www.centredaily.com/news/article230186524.html/video-embed"" width=""640"" height=""400"" frameborder=""0"" allowfullscreen=""true""></iframe></div>",
5052,,,LtxcNYzQwtM,,
4836,,https://i.imgur.com/1vp0Ydn.png,,,
4809,,https://i.imgur.com/LSTihiy.png,,,
4730,,,PIWgTqxsdRI,,
4796,,,,"<iframe frameborder=""0"" marginheight=""0"" scrolling=""no"" width=""560px"" height=""315px"" allowfullscreen="""" allow=""autoplay; fullscreen"" src=""https://play.syndicaster.tv/v1/widgets/80caa170-9b9c-0133-8f53-7a163e5e80da/player.html?vid=7575416&amp;volume=100&amp;plid=16890&amp;autostart=false&amp;autonext=false&amp;share_link=https%3A%2F%2Fwww.onenewspage.us%2Fvideo%2F20191015%2F12369255%2FMORNING-SPRINT-OCTOBER-15.htm"" style=""overflow: hidden; width: 560px; height: 315px;""></iframe>",
4462,,https://i.imgur.com/edv8VoA.png,,,
5199,,https://i.imgur.com/Xw0pQY1.png,,,
4569,,,Ff7a6hQgIeQ,,
4864,,,rZ95S0kmv_8,,
4638,,,YfJgmzJPubg,,
